strategy,ground_truth,pred,valid_json,explanation,raw
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,1,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,2,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,5,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,4,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
selfcheck,3,,False,call_error: 429 Client Error: Too Many Requests for url: https://openrouter.ai/api/v1/chat/completions,
